distancia,cant
1779.10,1
1779.40,1
1779.50,3
1779.70,1
1779.80,2
1779.90,1
1780.00,4
1780.10,1
1780.30,1
1780.40,2
1780.50,2
1780.60,1
1780.70,2
1780.80,2
1780.90,1
1781.00,4
1781.20,4
1781.30,2
1781.50,3
1781.70,3
1781.80,4
1781.90,2
1782.00,1
1782.10,2
1782.30,1
1782.40,4
1782.60,1
1782.80,1
1782.90,1
1783.00,4
1783.10,2
1783.20,2
1783.30,2
1783.50,1
1784.00,2
1784.10,1
1784.20,3
1784.30,1
1784.40,1
1784.50,4
1784.60,1
1784.70,5
1784.80,2
1784.90,3
1785.00,1
1785.20,1
1785.40,6
1785.50,1
1785.60,2
1785.70,3
1785.90,1
1786.00,3
1786.10,1
1786.20,3
1786.30,1
1786.50,2
1786.60,1
1786.70,1
1786.80,1
1786.90,3
1787.00,1
1787.20,1
1787.30,1
1787.40,1
1787.50,3
1787.60,2
1787.70,5
1787.80,1
1787.90,5
1788.10,1
1788.20,2
1788.30,2
1788.40,2
1788.60,1
1788.70,1
1788.80,1
1788.90,1
1789.00,2
1789.10,2
1789.20,2
1789.30,2
1789.50,3
1789.70,1
1789.80,1
1790.10,5
1790.20,2
1790.50,3
1790.60,2
1790.70,4
1790.80,3
1791.10,1
1791.20,2
1791.30,1
1791.40,4
1791.50,4
1791.60,2
1791.80,5
1791.90,4
1792.00,2
1792.10,1
1792.20,1
1792.30,2
1792.40,4
1792.60,1
1792.80,4
1792.90,1
1793.00,1
1793.10,1
1793.30,1
1793.40,3
1793.50,2
1793.70,3
1793.80,2
1793.90,2
1794.20,2
1794.30,1
1794.70,2
1794.80,2
1795.00,2
1795.10,1
1795.20,3
1795.30,1
1795.40,1
1795.60,2
1795.70,2
1795.90,2
1796.00,2
1796.10,3
1796.20,1
1796.40,2
1796.60,3
1796.70,2
1796.90,2
1797.00,1
1797.10,1
1797.20,2
1797.30,3
1797.50,1
1797.60,2
1797.70,2
1797.80,2
1798.10,2
1798.20,1
1798.30,2
1798.40,1
1798.50,1
1798.60,1
1798.80,1
1798.90,3
1799.10,4
1799.20,1
1799.40,1
1799.50,1
1799.60,1
1799.70,1
1799.80,2
1800.10,1
1800.20,1
1800.50,4
1800.60,1
1800.70,2
1800.90,1
1801.00,1
1801.10,2
1801.30,2
1801.40,2
1801.60,3
1801.70,3
1801.80,1
1801.90,1
1802.00,2
1802.10,2
1802.20,2
1802.30,1
1802.50,3
1802.60,4
1802.70,1
1802.80,1
1802.90,1
1803.00,1
1803.10,1
1803.20,1
1803.30,3
1803.40,2
1803.50,3
1803.70,2
1803.90,1
1804.00,2
1804.10,2
1804.20,2
1804.30,1
1804.40,1
1804.50,2
1804.80,2
1804.90,2
1805.10,3
1805.20,2
1805.30,1
1805.50,2
1805.70,1
1805.90,3
1806.10,3
1806.20,1
1806.30,2
1806.40,2
1806.50,1
1806.60,1
1806.70,2
1806.80,2
1806.90,3
1807.00,2
1807.10,1
1807.30,1
1807.40,1
1807.50,1
1807.60,3
1807.70,1
1807.80,3
1807.90,3
1808.00,1
1808.10,2
1808.20,1
1808.30,1
1808.50,1
1808.70,2
1808.90,1
1809.00,1
1809.10,1
1809.20,3
1809.40,2
1809.50,2
1809.90,4
1810.00,4
1810.20,4
1810.30,2
1810.50,3
1810.60,1
1810.80,1
1811.10,4
1811.20,1
1811.30,2
1811.40,1
1811.60,1
1811.70,3
1811.80,2
1811.90,1
1812.00,3
1812.10,2
1812.20,1
1812.30,3
1812.50,3
1812.60,2
1812.80,2
1812.90,4
1813.00,3
1813.10,2
1813.40,2
1813.50,1
1813.80,1
1814.00,4
1814.20,1
1814.30,1
1814.40,2
1814.60,2
1814.70,1
1814.80,3
1814.90,4
1815.00,4
1815.10,3
1815.20,2
1815.30,2
1815.60,4
1815.70,2
1815.80,5
1815.90,1
1816.10,1
1816.30,1
1816.40,1
1816.50,3
1816.60,1
1816.70,4
1816.80,2
1816.90,2
1817.10,1
1817.20,3
1817.30,1
1817.40,1
1817.50,1
1817.60,2
1817.80,1
1817.90,1
1818.00,2
1818.20,2
1818.30,1
1818.40,2
1818.50,2
1818.60,6
1818.70,3
1818.80,4
1818.90,2
1819.00,2
1819.10,2
1819.40,1
1819.50,3
1819.60,1
1819.70,2
1819.80,2
1819.90,3
1820.00,2
1820.10,1
1820.30,2
1820.40,1
1820.50,1
1820.90,1
1821.00,2
1821.10,1
1821.20,2
1821.30,1
1821.50,1
1821.60,1
1821.70,1
1821.80,2
1822.00,1
1822.10,3
1822.20,2
1822.40,3
1822.50,1
1822.60,3
1822.70,1
1822.80,2
1823.20,1
1823.30,5
1823.40,1
1823.50,2
1823.60,1
1823.70,2
1823.80,2
1823.90,3
1824.00,1
1824.10,1
1824.20,1
1824.30,1
1824.40,1
1824.50,2
1824.60,5
1824.70,2
1824.80,3
1824.90,1
1825.00,3
1825.20,1
1825.30,1
1825.40,1
1825.50,1
1825.60,1
1825.70,4
1825.80,2
1825.90,1
1826.00,1
1826.20,1
1826.40,1
1826.60,1
1826.70,4
1826.80,3
1827.00,1
1827.30,1
1827.50,1
1827.70,1
1827.80,3
1827.90,2
1828.00,1
1828.10,1
1828.20,2
1828.30,1
1828.60,3
1828.70,2
1828.90,1
1829.00,1
1829.10,2
1829.20,1
1829.30,2
1829.50,3
1829.60,1
1829.80,1
1829.90,1
1830.10,3
1830.20,1
1830.30,3
1830.40,2
1830.50,1
1830.70,2
1830.80,2
1831.00,4
1831.20,1
1831.30,1
1831.40,2
1831.60,2
1831.70,4
1831.80,2
1831.90,1
1832.00,4
1832.10,2
1832.20,1
1832.30,3
1832.50,3
1832.60,1
1832.70,1
1832.80,2
1833.00,1
1833.20,3
1833.40,1
1833.60,1
1833.70,1
1833.90,1
1834.00,2
1834.30,5
1834.50,2
1834.60,3
1834.90,2
1835.00,5
1835.10,3
1835.30,1
1835.40,1
1835.50,1
1835.60,7
1835.70,2
1835.80,2
1835.90,1
1836.10,2
1836.20,1
1836.30,3
1836.40,2
1836.50,2
1836.60,2
1836.80,3
1837.00,1
1837.10,5
1837.20,1
1837.30,1
1837.40,3
1837.50,2
1837.60,2
1837.70,1
1837.90,1
1838.20,1
1838.30,1
1838.40,1
1838.50,2
1838.60,3
1838.80,3
1838.90,4
1839.10,2
1839.20,1
1839.30,1
1839.40,2
1839.60,2
1839.70,1
1839.90,1
1840.00,2
1840.10,1
1840.20,1
1840.30,2
1840.40,2
1840.50,3
1840.60,1
1840.90,1
1841.00,2
1841.10,2
1841.20,2
1841.30,1
1841.40,3
1841.60,1
1841.70,3
1841.80,2
1841.90,4
1842.00,1
1842.10,4
1842.20,2
1842.40,2
1842.50,2
1842.60,5
1842.70,2
1842.80,4
1842.90,2
1843.00,2
1843.10,2
1843.20,3
1843.40,1
1843.50,1
1843.60,2
1843.70,3
1843.90,3
1844.00,1
1844.10,5
1844.20,3
1844.30,2
1844.60,1
1844.80,1
1844.90,1
1845.00,2
1845.10,1
1845.30,1
1845.40,3
1845.50,3
1845.60,2
1845.80,1
1845.90,1
1846.00,2
1846.10,1
1846.20,1
1846.40,1
1846.50,2
1846.60,4
1846.70,2
1846.80,3
1847.20,1
1847.30,2
1847.50,4
1847.60,1
1847.80,1
1847.90,2
1848.00,4
1848.30,3
1848.40,2
1848.50,1
1848.80,1
1848.90,3
1849.10,6
1849.20,1
1849.30,5
1849.40,4
1849.60,1
1849.70,3
1849.80,1
1849.90,2
1850.20,3
1850.40,2
1850.50,3
1850.60,1
1850.80,1
1850.90,1
1851.00,3
1851.10,1
1851.20,4
1851.30,1
1851.50,1
1851.60,1
1851.70,2
1851.80,2
1851.90,2
1852.10,1
1852.20,5
1852.30,1
1852.40,2
1852.50,1
1852.60,1
1852.70,1
1852.80,2
1852.90,2
1853.20,2
1853.30,3
1853.40,2
1853.50,3
1853.60,2
1853.70,1
1853.80,1
1853.90,2
1854.00,2
1854.10,1
1854.20,1
1854.30,3
1854.40,2
1854.50,1
1854.70,2
1855.00,2
1855.20,1
1855.80,1
1855.90,1
1856.00,1
1856.20,1
1856.30,2
1856.40,2
1856.50,2
1856.70,1
1856.80,3
1856.90,3
1857.00,3
1857.10,2
1857.20,1
1857.30,2
1857.40,3
1857.50,1
1857.60,1
1857.70,2
1857.90,1
1858.00,2
1858.10,3
1858.20,4
1858.30,2
1858.40,1
1858.50,1
1858.60,1
1858.70,1
1858.80,3
1859.00,2
1859.10,2
1859.20,1
1859.30,3
1859.40,3
1859.50,1
1859.60,2
1859.70,1
1859.90,3
1860.00,2
1860.10,3
1860.20,1
1860.30,2
1860.40,3
1860.50,4
1860.60,3
1860.70,1
1861.00,5
1861.20,2
1861.30,1
1861.40,2
1861.50,2
1861.60,3
1861.70,1
1861.80,3
1862.10,3
1862.20,2
1862.30,3
1862.40,2
1862.50,1
1862.60,4
1862.70,1
1862.80,4
1862.90,1
1863.00,2
1863.30,3
1863.40,1
1863.50,1
1863.60,1
1863.70,3
1863.80,1
1864.10,2
1864.40,2
1864.50,2
1864.60,1
1864.70,1
1865.00,2
1865.10,2
1865.20,2
1865.30,1
1865.50,4
1865.70,2
1865.80,2
1865.90,2
1866.00,2
1866.10,2
1866.20,2
1866.30,3
1866.40,2
1866.50,1
1866.60,2
1866.70,1
1866.80,2
1866.90,2
1867.00,3
1867.10,1
1867.20,2
1867.30,4
1867.40,1
1867.50,2
1867.60,2
1867.90,1
1868.00,2
1868.10,1
1868.20,2
1868.40,2
1868.50,2
1868.60,2
1868.70,4
1868.80,1
1868.90,1
1869.00,2
1869.10,1
1869.20,1
1869.30,1
1869.40,2
1869.50,5
1869.60,2
1869.70,1
1869.80,1
1869.90,1
1870.00,2
1870.10,4
1870.20,1
1870.30,1
1870.40,3
1870.50,3
1870.60,4
1870.90,2
1871.00,2
1871.10,4
1871.40,2
1871.50,2
1871.60,1
1871.70,4
1871.80,1
1871.90,1
1872.00,2
1872.10,2
1872.20,3
1872.40,1
1872.50,1
1872.70,1
1872.80,4
1872.90,1
1873.00,3
1873.10,2
1873.20,1
1873.30,3
1873.40,3
1873.60,2
1873.70,4
1873.80,1
1873.90,3
1874.00,3
1874.20,1
1874.30,1
1874.40,2
1874.60,4
1874.70,2
1874.80,2
1874.90,2
1875.00,1
1875.10,1
1875.20,1
1875.30,1
1875.40,4
1875.60,4
1875.70,2
1875.80,3
1875.90,3
1876.00,2
1876.10,3
1876.20,1
1876.30,1
1876.40,2
1876.50,2
1876.60,6
1876.70,2
1876.80,1
1877.10,1
1877.20,1
1877.30,3
1877.40,2
1877.70,2
1877.80,1
1878.00,2
1878.10,5
1878.20,3
1878.30,4
1878.40,5
1878.50,1
1878.70,3
1878.80,2
1878.90,4
1879.00,2
1879.10,1
1879.20,2
1879.30,3
1879.40,3
1879.50,1
1879.60,1
1879.70,3
1879.80,2
1879.90,2
1880.00,1
1880.20,2
1880.30,3
1880.40,2
1880.50,5
1880.60,3
1880.70,4
1880.80,2
1880.90,3
1881.00,1
1881.10,1
1881.20,2
1881.30,2
1881.40,1
1881.50,2
1881.70,5
1881.80,5
1882.00,1
1882.10,2
1882.20,1
1882.30,2
1882.40,2
1882.50,1
1882.60,1
1882.70,1
1882.80,2
1882.90,2
1883.00,1
1883.10,1
1883.20,1
1883.40,2
1883.50,3
1883.60,1
1883.70,1
1883.80,2
1883.90,1
1884.00,1
1884.10,1
1884.20,2
1884.30,1
1884.40,2
1884.50,1
1884.60,1
1884.70,1
1884.90,2
1885.10,1
1885.20,2
1885.30,3
1885.40,5
1885.50,3
1885.60,1
1885.70,1
1885.80,3
1886.00,1
1886.10,3
1886.20,2
1886.30,1
1886.40,1
1886.50,1
1886.60,2
1886.70,1
1886.80,4
1886.90,3
1887.00,2
1887.10,1
1887.20,1
1887.30,3
1887.50,2
1887.60,1
1887.80,2
1887.90,2
1888.00,2
1888.10,1
1888.30,1
1888.50,1
1888.60,3
1888.70,3
1888.80,2
1888.90,2
1889.00,3
1889.10,1
1889.20,3
1889.30,1
1889.40,1
1889.50,1
1889.60,1
1889.70,4
1889.80,1
1889.90,2
1890.00,2
1890.10,1
1890.20,1
1890.30,1
1890.40,1
1890.60,1
1890.70,1
1890.90,2
1891.00,1
1891.20,2
1891.30,2
1891.40,2
1891.50,1
1891.60,2
1891.70,1
1891.80,1
1891.90,1
1892.10,4
1892.30,3
1892.40,2
1892.50,3
1892.60,3
1892.70,1
1892.80,2
1892.90,6
1893.00,1
1893.20,1
1893.40,1
1893.50,2
1893.60,4
1893.80,2
1893.90,1
1894.00,2
1894.10,2
1894.40,6
1894.50,3
1894.60,1
1894.70,5
1894.80,4
1895.00,2
1895.10,2
1895.20,3
1895.30,1
1895.40,2
1895.50,3
1895.60,1
1895.70,3
1895.80,1
1895.90,1
1896.00,2
1896.10,1
1896.20,1
1896.30,1
1896.40,1
1896.60,4
1896.70,1
1896.80,3
1897.00,1
1897.10,2
1897.20,2
1897.40,2
1897.50,1
1897.70,5
1897.80,1
1898.00,4
1898.20,1
1898.30,2
1898.50,4
1898.60,1
1898.80,2
1898.90,3
1899.00,1
1899.10,4
1899.20,1
1899.40,2
1899.50,1
1899.60,1
1899.80,2
1900.00,1
1900.10,1
1900.40,2
1900.50,2
1900.60,4
1900.70,2
1900.80,5
1900.90,3
1901.00,3
1901.20,4
1901.40,2
1901.50,1
1901.60,1
1901.70,2
1901.80,1
1902.30,5
1902.50,2
1902.60,2
1902.70,1
1902.80,1
1903.00,2
1903.10,1
1903.20,2
1903.30,2
1903.40,1
1903.50,3
1903.60,1
1903.90,2
1904.00,2
1904.10,1
1904.20,3
1904.30,1
1904.40,2
1904.50,4
1904.70,2
1904.80,2
1904.90,1
1905.00,1
1905.10,2
1905.20,4
1905.40,1
1905.50,1
1905.60,2
1905.70,3
1906.10,3
1906.30,3
1906.40,2
1906.50,1
1906.60,2
1906.80,1
1906.90,2
1907.00,1
1907.20,1
1907.40,4
1907.50,2
1907.60,4
1907.80,4
1907.90,4
1908.00,2
1908.10,1
1908.30,1
1908.60,5
1908.70,2
1908.80,1
1908.90,1
1909.00,1
1909.20,2
1909.40,2
1909.50,2
1909.60,2
1909.80,1
1909.90,2
1910.00,4
1910.10,1
1910.20,2
1910.30,2
1910.40,4
1910.50,2
1910.60,3
1910.70,2
1910.90,5
1911.00,2
1911.20,1
1911.30,3
1911.40,2
1911.50,3
1911.60,1
1911.70,3
1911.80,2
1912.00,1
1912.10,3
1912.20,2
1912.30,4
1912.40,1
1912.50,2
1912.60,2
1912.80,1
1912.90,1
1913.10,1
1913.20,3
1913.40,1
1913.50,3
1913.60,3
1913.70,1
1913.80,2
1913.90,1
1914.00,3
1914.10,4
1914.20,2
1914.30,1
1914.40,2
1914.60,1
1914.70,2
1914.80,1
1914.90,1
1915.00,1
1915.10,1
1915.30,2
1915.50,1
1915.60,1
1915.70,1
1915.80,1
1915.90,1
1916.10,4
1916.20,3
1916.30,3
1916.40,1
1916.50,2
1916.60,1
1916.70,4
1916.80,2
1916.90,2
1917.10,3
1917.20,2
1917.30,1
1917.40,1
1917.50,3
1917.60,1
1917.70,2
1917.80,2
1917.90,1
1918.10,2
1918.20,1
1918.30,2
1918.40,3
1918.50,3
1918.60,2
1918.70,2
1918.80,2
1918.90,3
1919.00,5
1919.10,3
1919.20,1
1919.30,2
1919.40,2
1919.60,2
1919.70,1
1919.80,2
1919.90,3
1920.10,2
1920.20,1
1920.70,1
1920.80,3
1921.00,2
1921.10,4
1921.20,3
1921.30,3
1921.40,5
1921.50,5
1921.60,1
1921.70,1
1921.80,2
1921.90,2
1922.00,3
1922.10,2
1922.20,1
1922.30,2
1922.40,2
1922.50,2
1922.60,2
1922.70,1
1922.80,1
1922.90,1
1923.10,3
1923.30,1
1923.40,3
1923.50,2
1923.60,2
1923.70,2
1923.80,2
1923.90,1
1924.10,1
1924.30,2
1924.40,4
1924.50,1
1924.60,2
1924.70,1
1924.80,3
1924.90,1
1925.00,1
1925.10,1
1925.20,1
1925.30,1
1925.50,2
1925.60,4
1925.80,2
1925.90,1
1926.00,2
1926.10,3
1926.20,3
1926.30,1
1926.40,4
1926.50,2
1926.60,1
1926.70,1
1926.80,4
1927.00,2
1927.10,2
1927.30,3
1927.40,1
1927.50,3
1927.80,2
1928.00,2
1928.10,3
1928.20,1
1928.30,4
1928.40,1
1928.50,3
1928.60,1
1928.70,1
1928.80,2
1928.90,3
1929.00,1
1929.10,1
1929.30,5
1929.40,2
1929.50,3
1929.60,1
1929.70,1
1929.80,5
1930.00,5
1930.10,4
1930.30,1
1930.50,2
1930.60,4
1930.70,3
1930.80,2
1930.90,2
1931.00,4
1931.10,3
1931.20,2
1931.50,2
1931.60,4
1931.70,3
1931.80,1
1931.90,4
1932.00,1
1932.10,2
1932.20,5
1932.40,1
1932.60,1
1932.70,2
1932.80,4
1932.90,3
1933.00,3
1933.20,2
1933.30,3
1933.40,4
1933.50,4
1933.60,1
1933.70,1
1933.80,1
1933.90,1
1934.00,2
1934.10,4
1934.20,2
1934.30,2
1934.40,1
1934.50,1
1934.60,1
1934.70,2
1934.80,2
1934.90,2
1935.00,2
1935.30,3
1935.40,5
1935.50,1
1935.60,4
1935.70,3
1935.80,2
1935.90,3
1936.10,3
1936.20,3
1936.30,1
1936.50,2
1936.70,2
1936.80,2
1936.90,3
1937.00,1
1937.20,3
1937.30,1
1937.40,1
1937.50,2
1937.60,2
1937.70,1
1937.80,3
1937.90,4
1938.10,2
1938.30,3
1938.40,2
1938.50,5
1938.60,1
1938.70,2
1938.80,1
1938.90,3
1939.00,1
1939.30,1
1939.40,3
1939.50,2
1939.60,3
1939.70,2
1939.80,2
1939.90,3
1940.00,5
1940.10,5
1940.20,2
1940.30,2
1940.50,1
1940.60,2
1940.80,2
1940.90,1
1941.00,2
1941.10,2
1941.20,3
1941.30,3
1941.40,3
1941.50,2
1941.60,2
1941.70,3
1942.00,3
1942.10,2
1942.20,1
1942.30,6
1942.40,2
1942.50,2
1942.60,3
1942.70,2
1942.80,1
1943.00,1
1943.20,1
1943.40,1
1943.50,4
1943.60,5
1943.80,2
1943.90,4
1944.00,1
1944.20,3
1944.30,1
1944.40,1
1944.60,1
1944.80,1
1945.00,2
1945.10,2
1945.30,1
1945.40,1
1945.50,2
1945.60,3
1945.70,2
1945.80,4
1945.90,3
1946.00,1
1946.10,1
1946.30,2
1946.40,1
1946.50,1
1946.60,1
1946.70,4
1946.80,1
1946.90,2
1947.00,1
1947.20,1
1947.30,2
1947.40,1
1947.50,1
1947.60,1
1947.70,3
1947.80,3
1948.10,1
1948.20,3
1948.30,1
1948.40,3
1948.60,1
1948.70,3
1948.80,5
1948.90,3
1949.00,2
1949.10,1
1949.20,3
1949.30,3
1949.40,2
1949.50,4
1949.60,1
1949.70,1
1949.80,3
1949.90,4
1950.00,3
1950.10,2
1950.20,3
1950.30,1
1950.40,1
1950.50,1
1950.60,1
1950.70,3
1950.80,2
1950.90,2
1951.00,2
1951.30,1
1951.50,2
1951.60,1
1951.80,3
1951.90,1
1952.00,4
1952.10,1
1952.20,2
1952.30,3
1952.40,2
1952.50,2
1952.60,2
1952.80,1
1952.90,2
1953.00,1
1953.20,2
1953.30,1
1953.40,1
1953.50,1
1953.60,3
1953.70,3
1953.80,2
1954.00,1
1954.10,2
1954.20,3
1954.30,3
1954.40,4
1954.50,2
1954.60,1
1954.80,3
1955.00,2
1955.10,2
1955.20,2
1955.30,1
1955.40,3
1955.50,2
1955.60,1
1955.80,2
1955.90,1
1956.00,5
1956.10,2
1956.20,2
1956.30,4
1956.40,5
1956.50,2
1956.60,2
1956.90,4
1957.00,1
1957.10,1
1957.20,2
1957.30,1
1957.50,2
1957.60,1
1957.70,1
1957.80,2
1957.90,2
1958.00,2
1958.10,1
1958.20,2
1958.30,3
1958.40,1
1958.50,1
1958.60,2
1958.70,1
1958.80,3
1958.90,2
1959.10,1
1959.30,3
1959.40,1
1959.50,2
1959.60,2
1959.70,2
1959.80,1
1959.90,6
1960.00,2
1960.10,1
1960.30,1
1960.40,1
1960.50,2
1960.60,3
1960.80,2
1960.90,2
1961.10,2
1961.30,2
1961.40,3
1961.50,4
1961.60,2
1961.70,3
1961.80,1
1961.90,2
1962.00,3
1962.10,3
1962.20,2
1962.30,1
1962.40,6
1962.60,3
1962.70,2
1962.80,1
1963.00,2
1963.10,2
1963.20,2
1963.30,2
1963.40,2
1963.50,1
1963.70,1
1963.90,3
1964.00,1
1964.10,3
1964.20,5
1964.30,2
1964.40,1
1964.60,1
1964.70,4
1964.90,5
1965.00,2
1965.10,1
1965.20,1
1965.30,2
1965.50,2
1965.70,1
1965.80,1
1965.90,3
1966.00,3
1966.20,2
1966.30,2
1966.50,1
1966.60,4
1966.70,2
1966.80,2
1966.90,2
1967.00,2
1967.10,2
1967.20,1
1967.40,2
1967.50,1
1967.60,3
1967.80,2
1967.90,3
1968.00,2
1968.10,2
1968.20,3
1968.30,1
1968.40,2
1968.50,1
1968.60,1
1968.80,1
1968.90,5
1969.00,3
1969.10,1
1969.20,1
1969.50,5
1969.60,1
1969.70,1
1969.80,1
1970.10,3
1970.30,2
1970.40,1
1970.60,3
1970.80,1
1970.90,1
1971.00,4
1971.10,2
1971.20,2
1971.30,1
1971.40,2
1971.50,3
1971.60,1
1971.70,1
1971.80,1
1971.90,2
1972.00,2
1972.10,4
1972.20,1
1972.30,3
1972.50,1
1972.70,1
1972.80,4
1972.90,2
1973.00,2
1973.10,1
1973.20,2
1973.30,2
1973.40,3
1973.50,2
1973.60,1
1973.70,2
1973.80,3
1973.90,3
1974.00,2
1974.10,1
1974.20,1
1974.30,2
1974.40,1
1974.60,1
1974.80,2
1974.90,2
1975.00,1
1975.10,4
1975.20,2
1975.40,1
1975.50,1
1975.60,3
1975.80,1
1975.90,2
1976.00,2
1976.20,2
1976.30,3
1976.40,1
1976.50,3
1976.60,2
1976.70,3
1976.80,2
1976.90,2
1977.00,3
1977.10,2
1977.20,1
1977.30,1
1977.40,1
1977.50,3
1977.60,1
1977.70,3
1977.80,1
1978.00,3
1978.10,3
1978.20,2
1978.40,1
1978.50,2
1978.60,2
1978.70,1
1978.90,2
1979.10,1
1979.20,1
1979.40,2
1979.50,2
1979.60,3
1979.70,3
1979.80,1
1979.90,3
1980.00,3
1980.10,2
1980.20,1
1980.40,1
1980.50,1
1980.60,7
1980.70,1
1980.90,1
1981.00,2
1981.10,1
1981.20,3
1981.30,3
1981.40,1
1981.50,2
1981.70,2
1981.80,1
1981.90,3
1982.00,1
1982.30,2
1982.50,1
1982.60,4
1982.70,2
1982.80,1
1982.90,2
1983.00,5
1983.10,3
1983.20,3
1983.30,1
1983.40,1
1983.50,2
1983.70,1
1983.80,2
1983.90,2
1984.10,2
1984.20,1
1984.40,3
1984.50,1
1984.90,1
1985.00,4
1985.10,1
1985.20,3
1985.40,4
1985.50,1
1985.60,1
1985.70,2
1985.80,4
1985.90,1
1986.00,2
1986.10,2
1986.20,2
1986.30,5
1986.50,3
1986.60,3
1986.80,1
1986.90,1
1987.00,2
1987.10,1
1987.20,1
1987.30,5
1987.40,1
1987.50,3
1987.60,2
1987.70,1
1987.90,1
1988.10,1
1988.20,2
1988.30,1
1988.50,3
1988.60,5
1988.70,2
1988.80,4
1989.00,1
1989.10,1
1989.20,2
1989.40,3
1989.50,1
1989.60,1
1989.70,2
1989.80,1
1989.90,1
1990.40,3
1990.60,2
1990.70,4
1990.90,2
1991.00,2
1991.10,1
1991.20,2
1991.30,1
1991.40,3
1991.50,4
1991.60,1
1991.70,1
1991.80,2
1992.00,1
1992.10,2
1992.40,1
1992.50,1
1992.60,1
1992.80,2
1992.90,1
1993.00,2
1993.10,4
1993.20,2
1993.30,2
1993.40,4
1993.50,2
1993.70,2
1993.80,1
1993.90,2
1994.00,2
1994.10,1
1994.20,1
1994.30,1
1994.40,1
1994.50,1
1994.60,2
1994.70,2
1994.80,1
1994.90,1
1995.10,5
1995.20,3
1995.40,1
1995.50,2
1995.80,3
1995.90,3
1996.00,2
1996.10,3
1996.20,4
1996.30,2
1996.40,1
1996.50,1
1996.60,2
1996.70,1
1996.80,3
1996.90,1
1997.00,2
1997.10,2
1997.40,1
1997.50,4
1997.60,1
1997.70,1
1997.80,2
1997.90,3
1998.00,1
1998.20,1
1998.40,1
1998.50,1
1998.80,2
1998.90,1
1999.00,2
1999.10,1
1999.20,2
1999.30,2
1999.40,1
1999.50,4
1999.60,2
1999.70,2
1999.90,2
2000.00,1
2000.10,1
2000.20,3
2000.30,1
2000.40,3
2000.50,2
2000.60,3
2000.70,1
2000.80,1
2001.00,3
2001.10,4
2001.20,3
2001.30,1
2001.40,2
2001.50,2
2001.60,2
2001.80,4
2001.90,2
2002.00,1
2002.10,1
2002.20,4
2002.30,1
2002.50,1
2002.60,4
2002.70,1
2002.80,3
2002.90,1
2003.00,3
2003.10,1
2003.20,1
2003.30,2
2003.40,5
2003.50,2
2003.60,2
2003.80,2
2004.20,1
2004.30,3
2004.40,1
2004.60,1
2004.70,1
2004.80,1
2004.90,3
2005.00,2
2005.10,2
2005.20,1
2005.30,2
2005.40,2
2005.50,1
2005.60,1
2005.90,2
2006.00,4
2006.10,4
2006.30,1
2006.40,1
2006.50,1
2006.60,2
2006.70,1
2006.80,3
2006.90,3
2007.20,5
2007.30,1
2007.40,2
2007.50,2
2007.60,3
2007.70,2
2007.80,2
2007.90,2
2008.00,1
2008.10,1
2008.20,4
2008.30,4
2008.40,1
2008.50,1
2008.70,2
2008.80,1
2008.90,1
2009.00,3
2009.20,1
2009.30,4
2009.40,3
2009.70,3
2009.80,3
2009.90,3
2010.00,1
2010.30,1
2010.40,1
2010.50,1
2010.70,1
2010.80,2
2010.90,4
2011.10,1
2011.20,2
2011.30,3
2011.40,1
2011.50,2
2011.60,1
2011.90,2
2012.00,2
2012.10,1
2012.30,2
2012.40,3
2012.50,4
2012.60,2
2012.70,1
2012.80,2
2012.90,4
2013.10,2
2013.30,1
2013.50,4
2013.60,2
2013.70,5
2013.80,3
2013.90,5
2014.00,1
2014.20,3
2014.30,3
2014.40,5
2014.50,2
2014.60,3
2014.70,4
2014.80,2
2014.90,4
2015.10,3
2015.20,4
2015.30,2
2015.40,4
2015.50,3
2015.70,2
2015.80,2
2015.90,8
2016.00,1
2016.10,1
2016.20,2
2016.30,1
2016.40,2
2016.50,1
2016.60,1
2016.70,3
2017.00,2
2017.20,1
2017.40,1
2017.50,1
2017.70,2
2017.80,2
2017.90,2
2018.00,1
2018.10,2
2018.20,3
2018.30,4
2018.40,3
2018.60,1
2018.70,3
2018.80,2
2018.90,2
2019.00,4
2019.20,1
2019.30,1
2019.40,3
2019.50,3
2019.60,2
2019.70,2
2019.80,2
2019.90,4
2020.00,1
2020.10,2
2020.20,1
2020.30,1
2020.40,4
2020.50,1
2020.60,2
2020.70,1
2020.80,2
2020.90,1
2021.10,1
2021.20,1
2021.30,2
2021.40,4
2021.60,4
2021.70,2
2021.80,3
2021.90,4
2022.00,2
2022.10,1
2022.20,2
2022.40,1
2022.50,2
2022.60,4
2022.70,1
2022.80,1
2023.00,4
2023.10,1
2023.20,2
2023.30,1
2023.40,1
2023.50,1
2023.60,2
2023.70,1
2023.80,5
2023.90,2
2024.00,2
2024.10,1
2024.30,1
2024.50,2
2024.60,2
2024.90,2
2025.00,1
2025.10,1
2025.30,1
2025.50,1
2025.60,1
2025.70,1
2025.80,1
2026.20,1
2026.30,1
2026.40,3
2026.50,3
2026.60,1
2026.80,1
2026.90,1
2027.00,3
2027.20,1
2027.30,3
2027.40,1
2027.50,4
2027.60,1
2027.80,1
2028.00,2
2028.20,1
2028.30,2
2028.40,1
2028.50,2
2028.60,4
2028.90,1
2029.00,2
2029.10,3
2029.20,1
2029.30,1
2029.40,1
2029.50,2
2029.70,1
2029.80,2
2029.90,3
